-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:20:13-44
	android:name
		ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:19:13-58
manifest
ADDED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/lorinitzhak/Downloads/winemap_project/composeApp/src/androidMain/AndroidManifest.xml:2:1-34:12
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/9f86eb4af023b488669a8abe353ad286/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/44e0d2659c7263b356996b364e2a69b4/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/44e0d2659c7263b356996b364e2a69b4/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/44e0d2659c7263b356996b364e2a69b4/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/44e0d2659c7263b356996b364e2a69b4/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/44e0d2659c7263b356996b364e2a69b4/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
provider#org.jetbrains.compose.resources.AndroidContextProvider
ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/dd1562322b1023156183eb14a29d9411/transformed/library-release/AndroidManifest.xml:8:9-13:20
	android:enabled
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/dd1562322b1023156183eb14a29d9411/transformed/library-release/AndroidManifest.xml:11:13-35
	android:authorities
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/dd1562322b1023156183eb14a29d9411/transformed/library-release/AndroidManifest.xml:10:13-84
	android:exported
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/dd1562322b1023156183eb14a29d9411/transformed/library-release/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [org.jetbrains.compose.components:components-resources-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/dd1562322b1023156183eb14a29d9411/transformed/library-release/AndroidManifest.xml:9:13-82
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b47063af518ca625745d94a6bc90f4a5/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b47063af518ca625745d94a6bc90f4a5/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/b47063af518ca625745d94a6bc90f4a5/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/081c9508bad140f2bfa7e2feaed04760/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/081c9508bad140f2bfa7e2feaed04760/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/081c9508bad140f2bfa7e2feaed04760/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d5382d294b37d69ddedbe1b19af1018c/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d5382d294b37d69ddedbe1b19af1018c/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/d5382d294b37d69ddedbe1b19af1018c/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#org.example.project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#org.example.project.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/23a7f15e87d4277966ad5688f8a1c1bd/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/12732390083beb12b1658a9bb5174c0a/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/12732390083beb12b1658a9bb5174c0a/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/12732390083beb12b1658a9bb5174c0a/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/lorinitzhak/.gradle/caches/8.9/transforms/12732390083beb12b1658a9bb5174c0a/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:24:13-63
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/75daa9bf50ffdd2922b52ad6fcaf0dd2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/75daa9bf50ffdd2922b52ad6fcaf0dd2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/lorinitzhak/.gradle/caches/8.9/transforms/75daa9bf50ffdd2922b52ad6fcaf0dd2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.1] /Users/lorinitzhak/.gradle/caches/8.9/transforms/191dc27931769efbb3b153c712919930/transformed/profileinstaller-1.4.1/AndroidManifest.xml:50:25-92
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/57555022dc8dbb8698a75433898a9b1a/transformed/soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/57555022dc8dbb8698a75433898a9b1a/transformed/soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/lorinitzhak/.gradle/caches/8.9/transforms/57555022dc8dbb8698a75433898a9b1a/transformed/soloader-0.10.5/AndroidManifest.xml:13:13-57
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a46c349dc5fde38b234661e1b08cf9b4/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a46c349dc5fde38b234661e1b08cf9b4/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a46c349dc5fde38b234661e1b08cf9b4/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/lorinitzhak/.gradle/caches/8.9/transforms/a46c349dc5fde38b234661e1b08cf9b4/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
